,index,trial,generated_id,smiles,reward,depth,elapsed_time,is_through_filter,SINCHO_MW,SINCHO_LogP,canonical_smiles,MW,LogP,donor,acceptor,Choice_idx
189,189,1,4588,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCC(c2n1)C,1.0,39,82.6,1,175.11094741600007,1.8824,CC1CCN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc21,363.18075829200006,2.1933,3,8,189
190,190,4,11035,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(c2c1)OC,1.0,39,168.5,1,176.094963004,1.6813000000000002,COC1CN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,364.16477388,1.9922,3,8,190
191,191,1,4123,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCc2c1C#N,1.0,39,73.4,1,171.07964728800007,1.4079800000000002,CN1CCc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2C#N)C1,359.14945816400007,1.71888,3,8,191
192,192,2,4691,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(Cc2c1C#N)C,1.0,40,77.6,1,171.07964728800007,1.4079800000000002,CN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C#N)c2C1,359.14945816400007,1.71888,3,8,192
193,193,2,8347,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(C)(c2c1)N1CCN(C)CC1,1.0,38,134.1,1,215.14224754400007,1.5671,CN1CCN(C2(C)Cc3cnc(NC(=O)c4nnc5ccccc5c4N)cc32)CC1,403.21205842000006,1.8779999999999997,3,8,193
194,194,3,9157,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C12CCN(CC1)C,1.0,41,152.9,1,228.126263132,1.7380000000000004,CN1CCC2(CC1)C1=C2C(NC(=O)c2nnc3ccccc3c2N)=NC=C2COC2C1,416.196074008,2.0489,3,8,194
195,195,3,9605,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(N2)COC(C)C,1.0,43,156.5,1,232.121177752,1.3667000000000002,CC(C)OCC1NC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,420.19098862799996,1.6776,4,9,195
196,196,1,6127,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)CC=C/c2n1,1.0,38,111.3,1,173.09529735200007,1.7921,CCN1CC=Cc2nc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,361.16510822800007,2.1029999999999998,3,8,196
197,197,4,3840,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C)CC=Cc2c1,1.0,42,60.3,1,186.07931294,1.9237000000000009,CC(=O)N1CC=Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,374.149123816,2.2346000000000004,3,8,197
198,198,1,208,N(C(=O)c1nnc2ccccc2c1N)CN1CCN(c2cccc(OC)c2)CC1,1.0,26,3.9,1,204.126263132,1.4192,COc1cccc(N2CCN(CNC(=O)c3nnc4ccccc4c3N)CC2)c1,392.1960740079999,1.7300999999999997,3,8,198
199,199,4,8549,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)COC2(COC)C1,1.0,42,135.4,1,222.136827816,1.0527000000000002,COCC12CC(NC(=O)c3nnc4ccccc4c3N)=NC=C1CN(C)C(C)CO2,410.20663869199996,1.3636000000000001,3,9,199
200,200,1,8860,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(Cc2c1)C(=O)N(C)C,1.0,36,159.7,1,203.10586203600005,1.5880999999999998,CN(C)C(=O)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,391.17567291200004,1.8989999999999998,3,9,200
201,201,2,9636,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(C)CC=C(C)c2c1,1.0,42,152.2,1,200.094963004,1.9662,CC1=CCN(C)C(=O)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,388.16477388,2.2771,3,8,201
202,202,2,11436,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCCOC2,1.0,42,177.4,1,203.094628656,1.8228000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CCCOC3)nnc2ccccc12,391.16443953199996,2.1337,3,8,202
203,203,2,5466,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2(O)CCCCC1,1.0,37,89.6,1,179.09462865599997,1.5962000000000005,Nc1c(C(=O)NC2=NC=C3COC3(O)CCCCC2)nnc2ccccc12,367.16443953199996,1.9071000000000002,4,8,203
204,204,3,8374,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(N(C)C2)C,1.0,42,138.8,1,218.105527688,1.2779000000000007,CC1OC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)CN1C,406.17533856399996,1.5888000000000004,3,9,204
205,205,3,5871,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCN=C1c1c(F)cccc12,1.0,41,97.0,1,241.10152560400005,1.9577000000000004,CN1CCN=C2C(NC(=O)c3nnc4ccccc4c3N)=NC=C(C1)c1cccc(F)c12,429.17133648000004,2.2686,3,8,205
206,206,3,31,N(C(=O)c1nnc2ccccc2c1N)C1CCN(CC1)Cc1c(O)cccc1,1.0,25,1.2,1,189.1153641,2.0011000000000005,Nc1c(C(=O)NC2CCN(Cc3ccccc3O)CC2)nnc2ccccc12,377.185174976,2.3120000000000003,4,7,206
207,207,3,10845,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1n2CC#N,1.0,43,178.5,1,185.05891184400005,0.7665800000000006,N#CCN1C2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,373.12872272000004,1.0774800000000004,3,9,207
208,208,3,8200,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N=C2CCN(C)C,1.0,41,135.8,1,229.12151210000005,1.3762000000000003,CN(C)CCC1=NC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,417.19132297600004,1.6871000000000003,3,9,208
209,209,3,5057,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CN3CCCC3)Cc2n1,1.0,35,82.4,1,187.11094741600007,1.6789,Nc1c(C(=O)Nc2ncc3c(n2)CC3CN2CCCC2)nnc2ccccc12,375.18075829200006,1.9897999999999998,3,8,209
210,210,2,9509,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CCC(c2n1)C,1.0,40,150.4,1,189.12659748000007,1.9249000000000005,CC1CCN(C)CCc2cnc(NC(=O)c3nnc4ccccc4c3N)nc21,377.19640835600006,2.2358000000000002,3,8,210
211,211,1,5599,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CCc2c1C)C,1.0,40,101.4,1,188.094963004,1.41382,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCN(C)C(=O)C2,376.16477388,1.7247199999999998,3,8,211
212,212,3,8224,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cnn2CC,1.0,41,136.1,1,201.09021197200005,1.1329000000000002,CCn1ncc2c1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,389.16002284800004,1.4438000000000002,3,9,212
213,213,1,2350,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(=O)N(CCc2c1C)C,1.0,38,43.0,1,174.07931294,1.4849200000000002,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCN(C)C2=O,362.149123816,1.79582,3,8,213
214,214,2,3889,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCOC2(CCO)CC1,1.0,39,65.3,1,181.073893212,0.7901000000000001,Nc1c(C(=O)NC2=NC=C3OCOC3(CCO)CC2)nnc2ccccc12,369.143704088,1.101,4,9,214
215,215,3,9102,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C12)COC1,1.0,43,151.7,1,202.07422756,0.6418000000000003,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N2COCC32)nnc2ccccc12,390.14403843599996,0.9527000000000001,3,9,215
216,216,2,10894,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1COC(=O)C2(C)C,1.0,43,169.3,1,231.089543276,1.5954000000000002,CC1(C)C(=O)OCC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,419.15935415199993,1.9063,3,9,216
217,217,4,9827,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)CC=S2CC1,1.0,39,157.2,1,194.087769448,1.6811000000000007,CCN1CC=S2CCC(NC(=O)c3nnc4ccccc4c3N)=NC=C2C1,382.157580324,1.9920000000000004,3,7,217
218,218,3,5285,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2C)c(c1C)C,1.0,40,87.1,1,189.12659748000007,1.4257000000000004,CC1=C(C)N2CCN(C)C(=CN=C1NC(=O)c1nnc3ccccc3c1N)C2,377.19640835600006,1.7366000000000004,3,8,218
219,219,1,4063,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(F)(F)CCn12,1.0,40,72.2,1,199.09210379200007,1.8207,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CCC(F)(F)C1,387.16191466800007,2.1315999999999997,3,8,219
220,220,1,14,N(C(=O)c1nnc2ccccc2c1N)CN1CCN(CC1)c1ccccc1OC,1.0,25,1.1,1,204.126263132,1.4192,COc1ccccc1N1CCN(CNC(=O)c2nnc3ccccc3c2N)CC1,392.1960740079999,1.7301,3,8,220
221,221,2,5920,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cc(cn2)C,1.0,41,97.1,1,198.07931294,1.6199200000000005,Cc1cnc2c(c1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,386.149123816,1.9308200000000002,3,8,221
222,222,2,5773,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CNC2,1.0,41,95.1,1,174.07931294,0.6156,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CNC3)nnc2ccccc12,362.149123816,0.9264999999999999,4,8,222
223,223,1,6598,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(F)(F)Oc2c1,1.0,42,118.6,1,198.060469316,1.9654000000000005,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2OC(F)(F)C1,386.130280192,2.2763,3,8,223
224,224,3,9562,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN(C2)CCOC,1.0,42,156.2,1,232.121177752,0.9744000000000004,COCCN1CC2=C(C1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,420.19098862799996,1.2853,3,9,224
225,225,3,6422,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CNCC12)C(C)(C)C,1.0,37,106.4,1,176.13134851200002,1.8086000000000009,CC(C)(C)C1CNCC2C1=CN=C2NC(=O)c1nnc2ccccc2c1N,364.201159388,2.1195000000000004,4,7,225
226,226,4,9124,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC(C)CCN2CC1,1.0,39,144.7,1,178.110613068,1.3853,CC1CCN2CCC(NC(=O)c3nnc4ccccc4c3N)=NC=C2CO1,366.180423944,1.6962,3,8,226
227,227,3,3401,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)CC(=O)c2c1C,1.0,38,56.8,1,188.094963004,1.8750200000000008,CCN1CC(=O)c2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2C)C1,376.16477388,2.1859200000000003,3,8,227
228,228,4,4091,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)CCCOc2c1,1.0,36,64.0,1,175.06332852799997,1.8326,Nc1c(C(=O)Nc2cc3c(cn2)CC(=O)CCCO3)nnc2ccccc12,363.13313940399996,2.1434999999999995,3,8,228
229,229,2,49,N(C(=O)c1nnc2ccccc2c1N)c1cccc(c1)N1CCN(C)CC1,1.0,25,1.1,1,174.11569844800002,1.9052,CN1CCN(c2cccc(NC(=O)c3nnc4ccccc4c3N)c2)CC1,362.185509324,2.2161,3,7,229
230,230,4,4917,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)OCC=Nc2c1,1.0,40,78.1,1,189.09021197200005,2.0178000000000007,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2N=CCO1,377.16002284800004,2.3287000000000004,3,9,230
231,231,3,10020,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(CN(C)C)C2,1.0,42,163.1,1,216.126263132,1.5939,CN(C)CC1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.196074008,1.9048,3,8,231
232,232,4,6075,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)OCCCCn12,1.0,40,95.2,1,193.12151210000005,1.8972,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CCCCO1,381.19132297600004,2.2081,3,9,232
233,233,1,2632,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)COCCc2c1,1.0,36,47.1,1,175.06332852799997,1.2327,Nc1c(C(=O)Nc2cc3c(cn2)CC(=O)COCC3)nnc2ccccc12,363.13313940399996,1.5435999999999996,3,8,233
234,234,1,1214,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCN(c2c1)CC(F)F,1.0,37,21.2,1,184.04481925200005,1.9698000000000009,Nc1c(C(=O)Nc2cc3c(cn2)OCN3CC(F)F)nnc2ccccc12,372.11463012800004,2.2807000000000004,3,8,234
235,235,3,9596,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(N2)(C)C,1.0,43,156.5,1,188.094963004,1.3517,CC1(C)NC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,376.16477388,1.6626,4,8,235
236,236,4,811,N(C(=O)c1nnc2ccccc2c1N)c1nc(OCC)c2c(c1)CCOC2,1.0,33,14.7,1,177.07897859200003,2.0198000000000005,CCOc1nc(NC(=O)c2nnc3ccccc3c2N)cc2c1COCC2,365.148789468,2.3307,3,8,236
237,237,2,9656,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(Cc2c1C)Cl,1.0,42,152.2,1,194.024690524,1.8953200000000003,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CN(Cl)C(=O)C2,382.0945014,2.20622,3,8,237
238,238,1,1326,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OC(C(F)(F)F)c2n1,1.0,35,23.7,1,174.00409731200008,1.9392,Nc1c(C(=O)Nc2ncc3c(n2)C(C(F)(F)F)O3)nnc2ccccc12,362.0739081880001,2.2500999999999998,3,8,238
239,239,3,6178,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2cc(F)cc(c12)F,1.0,47,102.0,1,232.044819252,1.990100000000001,Nc1c(C(=O)NC2=NC=C3CC(=O)N(C3)c3cc(F)cc(F)c32)nnc2ccccc12,420.114630128,2.301000000000001,3,8,239
240,240,2,5847,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C(C)=O)C2,1.0,42,96.5,1,202.07422756,0.8320000000000004,CC(=O)N1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.14403843599996,1.1429000000000002,3,9,240
241,241,2,10672,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(C)(CCn2c1=O)C,1.0,38,166.6,1,176.094963004,1.6825,CC1(C)CCn2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2=O)C1,364.16477388,1.9933999999999998,3,8,241
242,242,2,6298,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCN(C)C2,1.0,42,103.5,1,218.105527688,0.9319000000000004,CN1CCOC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,406.17533856399996,1.2428000000000001,3,9,242
243,243,2,1464,N(C(=O)c1nnc2ccccc2c1N)c1nc(=O)cc(cc1)N1CCCC1,1.0,35,24.4,1,174.07931294000005,1.5088,Nc1c(C(=O)Nc2ccc(N3CCCC3)cc(=O)n2)nnc2ccccc12,362.14912381600004,1.8196999999999999,3,8,243
244,244,1,795,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CN(C)C(=O)c2c1C)C,1.0,33,15.0,1,188.094963004,2.04592,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1C(=O)N(C)CC2C,376.16477388,2.35682,3,8,244
245,245,2,5254,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCC2,1.0,39,85.3,1,175.06332852799997,1.3902000000000003,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCC3)nnc2ccccc12,363.13313940399996,1.7011000000000003,3,8,245
246,246,4,3844,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C)CCCn12,1.0,42,60.3,1,177.09021197200005,1.1021,CC(=O)N1CCCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)C1,365.16002284800004,1.413,3,9,246
247,247,2,1989,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)C12C(C)(C)C,1.0,37,32.4,1,190.110613068,1.4314000000000004,CN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2(C(C)(C)C)C1=O,378.180423944,1.7423000000000002,3,8,247
248,248,2,4019,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCOC2(COC)CC1(C)C,1.0,41,68.1,1,209.10519334,1.6902,COCC12CC(C)(C)C(NC(=O)c3nnc4ccccc4c3N)=NC=C1OCO2,397.175004216,2.0010999999999997,3,9,248
249,249,4,8403,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)CC12CN1CCCC1,1.0,42,132.9,1,231.13716216400005,0.8711999999999999,CN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2(CN2CCCC2)CC1=O,419.20697304000004,1.1820999999999997,3,9,249
250,250,2,5693,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(CC(C)C)C2,1.0,41,93.6,1,216.126263132,1.941500000000001,CC(C)CN1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.196074008,2.2524000000000006,3,8,250
251,251,1,1057,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCN(C(=O)c2c1)CC,1.0,35,19.0,1,176.05857749600003,1.3603999999999998,CCN1COc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1=O,364.128388372,1.6712999999999998,3,9,251
252,252,3,8795,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCOC2OC,1.0,43,146.0,1,221.06880783199992,0.9467000000000002,COC1OCOC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,409.1386187079999,1.2576,3,10,252
253,253,1,8935,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)C)Cc2c1C,1.0,40,162.0,1,188.094963004,1.7614200000000002,CC(=O)N1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c2C1,376.16477388,2.07232,3,8,253
254,254,1,4450,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CN3COCCc3n1)CC2,1.0,35,79.7,1,203.10586203600005,1.3727,Nc1c(C(=O)NC2=NC=C3CCC3CN3COCCC3=N2)nnc2ccccc12,391.17567291200004,1.6836,3,9,254
255,255,2,7110,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cncc2C,1.0,42,117.9,1,198.07931294,1.6199200000000005,Cc1cncc2c1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,386.149123816,1.9308200000000002,3,8,255
256,256,4,8998,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCCN2CCCC1)C(=O)C,1.0,42,143.1,1,233.15281222800004,1.6089000000000002,CC(=O)N1CCCN2CCCCC(NC(=O)c3nnc4ccccc4c3N)=NC=C2C1,421.22262310400004,1.9198,3,9,256
257,257,2,5286,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2cc(ccc12)OC,1.0,40,86.5,1,213.078978592,1.925100000000001,COc1ccc2c(c1)CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,401.14878946799996,2.2360000000000007,3,8,257
258,258,4,2508,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)CCn12)CC,1.0,41,40.7,1,177.09021197200005,1.1021,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CCC1=O,365.16002284800004,1.413,3,9,258
259,259,4,678,N(C(=O)c1nnc2ccccc2c1N)c1nc(c(nc1C1CN(C)C1)C)C,1.0,31,12.6,1,175.11094741600002,1.5892400000000002,Cc1nc(NC(=O)c2nnc3ccccc3c2N)c(C2CN(C)C2)nc1C,363.180758292,1.9001400000000002,3,8,259
260,260,1,5034,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)c2c1)C1CC1,1.0,44,90.6,1,172.063662876,1.6666000000000003,Nc1c(C(=O)Nc2cc3c(cn2)CN(C2CC2)C3=O)nnc2ccccc12,360.133473752,1.9775,3,8,260
261,261,2,5380,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1COC(=O)C2,1.0,40,88.1,1,203.058243148,0.9593000000000002,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2COC(=O)C3)nnc2ccccc12,391.12805402399994,1.2702,3,9,261
262,262,3,8389,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(N)CCC2,1.0,41,139.3,1,202.110613068,1.5236000000000005,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2C(N)CCC3)nnc2ccccc12,390.180423944,1.8345000000000002,5,8,262
263,263,1,2827,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCC(=O)c2c1F,1.0,38,50.7,1,192.069891128,1.7057000000000002,CN1CCC(=O)c2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2F)C1,380.139702004,2.0166,3,8,263
264,264,3,8476,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCN(CC2)C,1.0,42,140.8,1,232.121177752,1.322,CN1CCOC2=C(CC1)CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,420.19098862799996,1.6329,3,9,264
265,265,1,2130,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCc2n1)CC(F)(F)F,1.0,39,39.4,1,215.06703191600005,1.8638,Nc1c(C(=O)Nc2ncc3c(n2)CCN(CC(F)(F)F)C3)nnc2ccccc12,403.13684279200004,2.1746999999999996,3,8,265
266,266,1,5200,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCOCCC12,1.0,41,94.0,1,178.110613068,0.8952000000000001,CN1CCOCCC2C(=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,366.180423944,1.2061,3,8,266
267,267,3,10532,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCOCC1(C)C,1.0,40,172.7,1,193.11027872,1.7586000000000004,CC1(C)COCCC2OCC2=CN=C1NC(=O)c1nnc2ccccc2c1N,381.18008959599996,2.0695,3,8,267
268,268,2,7722,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1COCCO2,1.0,42,123.9,1,205.073893212,1.0167000000000006,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2COCCO3)nnc2ccccc12,393.14370408799994,1.3276000000000003,3,9,268
269,269,2,6748,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1c(cn2C)OC,1.0,42,111.8,1,216.089877624,1.2636000000000005,COc1cn(C)c2c1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.15968849999996,1.5745,3,9,269
270,270,2,11545,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN2C(C)C,1.0,42,179.3,1,202.110613068,1.6939000000000006,CC(C)N1CC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,390.180423944,2.0048000000000004,3,8,270
271,271,1,4945,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCCN(CCc2c1)C,1.0,37,89.7,1,176.09496300400005,1.4150999999999998,CN1CCOc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1,364.16477388000004,1.7259999999999998,3,8,271
272,272,2,6571,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCOCCC1=O,1.0,39,108.7,1,193.073893212,0.6916000000000003,Nc1c(C(=O)NC2=NC=C3COC3CCOCCC2=O)nnc2ccccc12,381.14370408799994,1.0025000000000002,3,9,272
273,273,1,2428,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCc2c1OC)C,1.0,39,43.8,1,176.094963004,1.5449000000000002,COc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCN(C)C2,364.16477388,1.8558,3,8,273
274,274,1,68,N(C(=O)c1nnc2ccccc2c1N)c1ccc(cc1)N1CCN(CC1)C,1.0,27,1.7,1,174.11569844800002,1.9052,CN1CCN(c2ccc(NC(=O)c3nnc4ccccc4c3N)cc2)CC1,362.185509324,2.2161,3,7,274
275,275,1,7549,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCCN(CC)Cc2c1F,1.0,38,136.6,1,194.08554119200008,1.9018,CCN1CCOc2cnc(NC(=O)c3nnc4ccccc4c3N)c(F)c2C1,382.15535206800007,2.2127,3,8,275
276,276,3,10867,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1n2CCO,1.0,43,178.5,1,190.07422756,0.2353000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N3CCO)nnc2ccccc12,378.14403843599996,0.5462000000000002,4,9,276
277,277,3,400,N(C(=O)c1nnc2ccccc2c1N)c1cc(cs1)CN1CCOCC1,1.0,28,6.9,1,181.056134972,2.047100000000001,Nc1c(C(=O)Nc2cc(CN3CCOCC3)cs2)nnc2ccccc12,369.125945848,2.3580000000000005,3,7,277
278,278,3,8664,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1COC(C)(C)OC2,1.0,41,143.7,1,233.10519334,1.7953000000000006,CC1(C)OCC2=C(CO1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,421.17500421599993,2.1062000000000003,3,9,278
279,279,4,3013,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCCN2CCN(C)CC1)C,1.0,38,48.7,1,234.18444670400007,0.8438000000000013,CN1CCC(NC(=O)c2nnc3ccccc3c2N)=NC=C2CN(C)CCCN2CC1,422.25425758000006,1.1547000000000012,3,9,279
280,280,4,9490,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(CCn12)C)C,1.0,40,150.3,1,192.13749651200007,0.7270999999999997,CN1CCN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CC1,380.20730738800006,1.0379999999999996,3,9,280
281,281,2,9014,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCOC2(C)C,1.0,44,144.1,1,219.089543276,1.7528000000000006,CC1(C)OCOC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,407.15935415199993,2.0637000000000003,3,9,281
282,282,3,2816,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2cccc(c12)C,1.0,41,45.4,1,210.07931294,2.020320000000001,Cc1cccc2c1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1CC(=O)N2C1,398.149123816,2.331220000000001,3,8,282
